joint,x,y,z,jointname,time
0,76.06789,284.83557,1057.5012,HEAD,12831
1,11.923905,134.21112,961.8047,NECK,12831
2,-100.10938,112.16419,987.33777,LEFT_SHOULDER,12831
3,123.957184,156.25806,936.2716,RIGHT_SHOULDER,12831
4,-141.48306,-15.066574,1118.791,LEFT_ELBOW,12831
5,64.75487,13.607651,918.865,RIGHT_ELBOW,12831
6,-200.02406,-261.1355,1059.7529,LEFT_HAND,12831
7,369.73602,-169.92644,932.6747,RIGHT_HAND,12831
8,23.621443,12.384419,907.9374,TORSO,12831
9,-44.87414,-125.22342,872.34656,LEFT_HIP,12831
10,115.51211,-93.66115,835.7936,RIGHT_HIP,12831
11,-50.159836,-433.5729,909.3772,LEFT_KNEE,12831
12,101.66367,-402.99554,860.2694,RIGHT_KNEE,12831
13,-21.560694,-701.20605,1038.8163,LEFT_FOOT,12831
14,99.20774,-683.89215,961.7138,RIGHT_FOOT,12831
0,72.320694,287.48105,1059.8025,HEAD,12831
1,27.296112,197.28241,871.7027,NECK,12831
2,-94.05242,195.13214,892.4014,LEFT_SHOULDER,12831
3,148.64464,199.4327,851.00397,RIGHT_SHOULDER,12831
4,-127.02288,12.349991,943.21765,LEFT_ELBOW,12831
5,29.13115,-22.25737,696.66595,RIGHT_ELBOW,12831
6,-207.25842,-221.62889,1060.297,LEFT_HAND,12831
7,-155.47652,-130.98071,825.85034,RIGHT_HAND,12831
8,29.247343,41.17438,866.9249,TORSO,12831
9,-42.18918,-116.23407,874.6651,LEFT_HIP,12831
10,104.586334,-113.633224,849.6292,RIGHT_HIP,12831
11,-50.304424,-425.08868,907.3489,LEFT_KNEE,12831
12,106.08374,-423.96936,864.27563,RIGHT_KNEE,12831
13,-23.296272,-694.8775,1032.7585,LEFT_FOOT,12831
14,101.48217,-704.7351,966.2189,RIGHT_FOOT,12831
0,69.888245,288.51624,1060.6674,HEAD,12831
1,30.396603,206.08116,854.4695,NECK,12831
2,-80.94409,209.61678,880.7206,LEFT_SHOULDER,12831
3,141.73729,202.54556,828.2184,RIGHT_SHOULDER,12831
4,-122.518524,6.2081146,936.70337,LEFT_ELBOW,12831
5,22.712929,-4.118622,693.96124,RIGHT_ELBOW,12831
6,-203.90976,-230.07646,1061.5724,LEFT_HAND,12831
7,-177.8483,-301.01297,707.40936,RIGHT_HAND,12831
8,26.116512,48.373478,857.557,TORSO,12831
9,-42.17905,-107.30141,875.7376,LEFT_HIP,12831
10,85.8519,-111.36701,845.55145,RIGHT_HIP,12831
11,-49.32045,-415.87317,911.2019,LEFT_KNEE,12831
12,107.77832,-420.7196,864.13806,RIGHT_KNEE,12831
13,-21.9451,-689.9613,1026.8276,LEFT_FOOT,12831
14,101.12674,-703.6703,959.7295,RIGHT_FOOT,12831
0,64.14399,291.50476,1050.9436,HEAD,12831
1,30.32329,204.10031,849.14856,NECK,12831
2,-80.55346,205.14148,873.16315,LEFT_SHOULDER,12831
3,141.20004,203.05913,825.134,RIGHT_SHOULDER,12831
4,-124.18652,-21.28505,919.8522,LEFT_ELBOW,12831
5,140.63934,-93.90584,889.20386,RIGHT_ELBOW,12831
6,-156.53964,-227.60994,755.81494,LEFT_HAND,12831
7,302.6526,-275.97446,934.4351,RIGHT_HAND,12831
8,29.780607,48.678764,853.3816,TORSO,12831
9,-41.01713,-106.08305,872.831,LEFT_HIP,12831
10,99.49298,-107.4025,842.39825,RIGHT_HIP,12831
11,-48.140533,-414.14203,912.5068,LEFT_KNEE,12831
12,107.54789,-417.58673,858.0862,RIGHT_KNEE,12831
13,-20.38029,-690.0707,1023.57336,LEFT_FOOT,12831
14,101.19727,-700.9186,952.5624,RIGHT_FOOT,12831
0,66.928085,289.57892,1046.3093,HEAD,12831
1,35.303516,188.99547,852.8281,NECK,12831
2,-76.8575,191.8306,871.90533,LEFT_SHOULDER,12831
3,147.46452,186.16034,833.7509,RIGHT_SHOULDER,12831
4,-143.34071,-12.300507,928.7226,LEFT_ELBOW,12831
5,64.70316,-0.54911804,903.2045,RIGHT_ELBOW,12831
6,-161.40688,-206.89282,742.58563,LEFT_HAND,12831
7,304.36166,-301.4245,919.85706,RIGHT_HAND,12831
8,31.825306,38.497326,854.74493,TORSO,12831
9,-40.69411,-110.25564,868.4048,LEFT_HIP,12831
10,97.388306,-113.74599,844.9187,RIGHT_HIP,12831
11,-46.98211,-417.8247,911.0856,LEFT_KNEE,12831
12,107.97298,-423.9422,856.1541,RIGHT_KNEE,12831
13,-19.813818,-694.0492,1021.2881,LEFT_FOOT,12831
14,101.77118,-707.1736,950.622,RIGHT_FOOT,12831
0,68.06217,289.09866,1029.0289,HEAD,12831
1,34.89586,168.42253,857.1917,NECK,12831
2,-73.5339,170.8244,869.6694,LEFT_SHOULDER,12831
3,143.3256,166.02066,844.71405,RIGHT_SHOULDER,12831
4,-143.71109,-29.63652,925.3514,LEFT_ELBOW,12831
5,108.30246,-39.065475,921.8207,RIGHT_ELBOW,12831
6,-160.79657,-225.32669,748.71643,LEFT_HAND,12831
7,315.3083,-291.5127,909.40607,RIGHT_HAND,12831
8,31.566385,28.440184,855.20496,TORSO,12831
9,-42.81268,-109.96831,861.3943,LEFT_HIP,12831
10,99.2865,-113.11601,845.0421,RIGHT_HIP,12831
11,-49.077435,-417.3792,905.2031,LEFT_KNEE,12831
12,108.3964,-423.21802,859.66113,RIGHT_KNEE,12831
13,-20.821121,-694.001,1014.128,LEFT_FOOT,12831
14,103.512985,-706.8434,953.0179,RIGHT_FOOT,12831
0,71.14096,287.0467,1021.1996,HEAD,12831
1,33.465267,170.44815,858.84467,NECK,12831
2,-77.3943,172.80263,864.119,LEFT_SHOULDER,12831
3,144.32483,168.09369,853.5703,RIGHT_SHOULDER,12831
4,-141.34131,-35.6996,927.4386,LEFT_ELBOW,12831
5,128.2172,-47.622498,933.3868,RIGHT_ELBOW,12831
6,-161.79391,-235.9788,752.38947,LEFT_HAND,12831
7,315.12622,-281.43365,906.5514,RIGHT_HAND,12831
8,30.35969,28.246267,857.0493,TORSO,12831
9,-43.780716,-112.44696,858.6336,LEFT_HIP,12831
10,98.28894,-115.46428,851.8743,RIGHT_HIP,12831
11,-49.04683,-419.86502,902.5236,LEFT_KNEE,12831
12,107.35189,-425.77844,860.98145,RIGHT_KNEE,12831
13,-20.798574,-697.05273,1010.00226,LEFT_FOOT,12831
14,103.99426,-709.8245,953.1183,RIGHT_FOOT,12831
0,73.81414,285.34875,1017.1555,HEAD,12831
1,34.992443,174.17775,860.3795,NECK,12831
2,-78.365425,177.23727,862.9702,LEFT_SHOULDER,12831
3,148.35031,171.11824,857.7888,RIGHT_SHOULDER,12831
4,-140.98947,-30.710007,928.3625,LEFT_ELBOW,12831
5,128.97823,-50.187393,940.275,RIGHT_ELBOW,12831
6,-164.13408,-229.21732,754.7535,LEFT_HAND,12831
7,295.54456,-289.48816,893.89105,RIGHT_HAND,12831
8,31.050238,29.558414,858.6768,TORSO,12831
9,-44.481148,-113.12874,858.6102,LEFT_HIP,12831
10,98.69721,-116.99311,855.338,RIGHT_HIP,12831
11,-48.85441,-420.65118,901.86273,LEFT_KNEE,12831
12,106.89288,-427.41415,860.95496,RIGHT_KNEE,12831
13,-21.348482,-698.877,1006.822,LEFT_FOOT,12831
14,104.81647,-712.0665,951.2397,RIGHT_FOOT,12831
0,74.240036,285.52606,1024.3625,HEAD,12831
1,34.406223,176.27103,863.03406,NECK,12831
2,-79.97516,178.80661,862.0683,LEFT_SHOULDER,12831
3,148.78761,173.73547,863.9998,RIGHT_SHOULDER,12831
4,-145.28885,-32.059982,928.2302,LEFT_ELBOW,12831
5,131.39449,-51.699783,945.45026,RIGHT_ELBOW,12831
6,-164.30151,-229.08044,753.3812,LEFT_HAND,12831
7,303.39056,-280.89813,915.8294,RIGHT_HAND,12831
8,31.207218,31.013206,860.54114,TORSO,12831
9,-44.410084,-112.63928,857.43677,LEFT_HIP,12831
10,100.42651,-115.84996,858.65967,RIGHT_HIP,12831
11,-47.947906,-420.1229,901.04004,LEFT_KNEE,12831
12,107.30492,-426.33386,862.1783,RIGHT_KNEE,12831
13,-20.808357,-699.6809,1002.49646,LEFT_FOOT,12831
14,106.06587,-711.4672,950.948,RIGHT_FOOT,12831
0,75.31563,285.00177,1026.9893,HEAD,12831
1,33.5865,178.0958,862.6849,NECK,12831
2,-81.4975,179.92207,861.95355,LEFT_SHOULDER,12831
3,148.67049,176.2695,863.4162,RIGHT_SHOULDER,12831
4,-149.93121,-32.33223,930.47565,LEFT_ELBOW,12831
